relative_path,product_role,required
datasets/table_01_annual_event_counts.dta,public_dataset,1
datasets/table_01_annual_event_counts.csv,public_dataset,1
datasets/table_02_monthly_event_counts.dta,public_dataset,1
datasets/table_02_monthly_event_counts.csv,public_dataset,1
datasets/table_03_age70_event_percent.dta,public_dataset,1
datasets/table_03_age70_event_percent.csv,public_dataset,1
datasets/table_04_incidence_rates.dta,public_dataset,1
datasets/table_04_incidence_rates.csv,public_dataset,1
datasets/table_05_incidence_rate_ratios.dta,public_dataset,1
datasets/table_05_incidence_rate_ratios.csv,public_dataset,1
datasets/table_06_case_fatality.dta,public_dataset,1
datasets/table_06_case_fatality.csv,public_dataset,1
datasets/table_07_length_of_stay.dta,public_dataset,1
datasets/table_07_length_of_stay.csv,public_dataset,1
workbook/workbook_cvd_annual_tabulations.xlsx,download_workbook,1
tables/table_cvd_annual_01_event_counts.md,website_table,1
tables/table_cvd_annual_02_monthly_counts_tabs.md,website_table,1
tables/table_cvd_annual_03_age70_percent.md,website_table,1
tables/table_cvd_annual_04_incidence_rates_tabs.md,website_table,1
tables/table_cvd_annual_05_incidence_rate_ratios.md,website_table,1
tables/table_cvd_annual_06_case_fatality.md,website_table,1
tables/table_cvd_annual_07_length_of_stay_tabs.md,website_table,1
metadata/package.yml,package_metadata,1
metadata/disclosure_control.yml,package_metadata,1
metadata/table_catalogue.csv,package_metadata,1
readme.txt,package_readme,1
